-- INCLUDE branch x 10 , employees x 140 (14 per branch), SUPPLIER x 50, 
-- product total 500 (phone x 250, cover x 150,charger 50, headset x 50 )

-- branch
INSERT INTO BRANCHES (branchId, branchName, mobileNumber, email, street, city, state, postalCode) VALUES
(01, 'Bree Mobile Bangkok', 0891234567, 'contact.bkk@breemobile.com', '123 Sukhumvit Rd', 'Bangkok', 'Bangkok', 10110),
(02, 'Bree Mobile Chiang Mai', 0897654321, 'contact.cnx@breemobile.com', '456 Nimmanhaemin Rd', 'Chiang Mai', 'Chiang Mai', 50200),
(03, 'Bree Mobile Phuket', 0898765432, 'contact.phuket@breemobile.com', '789 Patong Beach Rd', 'Phuket', 'Phuket', 83150),
(04, 'Bree Mobile Khon Kaen', 0895432167, 'contact.khonkaen@breemobile.com', '321 Mittraparp Rd', 'Khon Kaen', 'Khon Kaen', 40000),
(05, 'Bree Mobile Surat Thani', 0891112233, 'contact.surat@breemobile.com', '555 Talad Mai Rd', 'Surat Thani', 'Surat Thani', 84000),
(06, 'Bree Mobile Nakhon Ratchasima', 0892223344, 'contact.korat@breemobile.com', '222 Mittraphap Rd', 'Nakhon Ratchasima', 'Nakhon Ratchasima', 30000),
(07, 'Bree Mobile Udon Thani', 0893334455, 'contact.udon@breemobile.com', '333 Phosri Rd', 'Udon Thani', 'Udon Thani', 41000),
(08, 'Bree Mobile Rayong', 0894445566, 'contact.rayong@breemobile.com', '444 Sukhumvit Rd', 'Rayong', 'Rayong', 21150),
(09, 'Bree Mobile Hat Yai', 0895556677, 'contact.hatyai@breemobile.com', '555 Kanjanavanit Rd', 'Hat Yai', 'Songkhla', 90110),
(10, 'Bree Mobile Samut Prakan', 0896667788, 'contact.samut@breemobile.com', '666 Sukhumvit 77 Rd', 'Samut Prakan', 'Samut Prakan', 10270);


-- employees
-- employees
INSERT INTO EMPLOYEES (employeeId, branchId, firstName, lastName, empRole, mobileNumber, email, street, city, state, postalCode) VALUES
(200094, 'Infinix Zero 8 Clear Case', 'A', 350, 100, 'IZ8CLEAR', 'Clear', 10023),
(200095, 'Infinix Zero 8 Leather Case', 'A', 550, 75, 'IZ8LEATHER', 'Black', 10023),
(200096, 'Infinix Zero 8 Silicone Case', 'A', 450, 80, 'IZ8SILICONE', 'Red', 10023),
(200097, 'Gionee M12 Clear Case', 'A', 350, 100, 'GM12CLEAR', 'Clear', 10024),
(200098, 'Gionee M12 Leather Case', 'A', 550, 75, 'GM12LEATHER', 'Brown', 10024),
(200099, 'Gionee M12 Silicone Case', 'A', 450, 80, 'GM12SILICONE', 'Gray', 10024),
(200100, 'Micromax IN 1 Clear Case', 'A', 350, 100, 'MIN1CLEAR', 'Clear', 10025),
(200101, 'Micromax IN 1 Leather Case', 'A', 550, 75, 'MIN1LEATHER', 'Blue', 10025),
(200102, 'Micromax IN 1 Silicone Case', 'A', 450, 80, 'MIN1SILICONE', 'Red', 10025),
(200103, 'Nokia 5.4 Clear Case', 'A', 380, 100, 'N54CLEAR', 'Clear', 10008),
(200104, 'Nokia 5.4 Leather Case', 'A', 600, 75, 'N54LEATHER', 'Black', 10008),
(200105, 'Nokia 5.4 Silicone Case', 'A', 450, 80, 'N54SILICONE', 'Gray', 10008),
(200106, 'Realme 7 Clear Case', 'A', 350, 100, 'R7CLEAR', 'Clear', 10011),
(200107, 'Realme 7 Leather Case', 'A', 550, 75, 'R7LEATHER', 'Brown', 10011),
(200108, 'Realme 7 Silicone Case', 'A', 450, 80, 'R7SILICONE', 'Green', 10011),
(200109, 'Poco X3 Clear Case', 'A', 350, 100, 'PX3CLEAR', 'Clear', 10026),
(200110, 'Poco X3 Leather Case', 'A', 550, 75, 'PX3LEATHER', 'Black', 10026),
(200111, 'Poco X3 Silicone Case', 'A', 450, 80, 'PX3SILICONE', 'Gray', 10026),
(200112, 'Oppo A54 Clear Case', 'A', 350, 100, 'OA54CLEAR', 'Clear', 10004),
(200113, 'Oppo A54 Leather Case', 'A', 550, 75, 'OA54LEATHER', 'Blue', 10004),
(200114, 'Oppo A54 Silicone Case', 'A', 450, 80, 'OA54SILICONE', 'Pink', 10004),
(200115, 'Tecno Spark 7 Clear Case', 'A', 350, 100, 'TS7CLEAR', 'Clear', 10027),
(200116, 'Tecno Spark 7 Leather Case', 'A', 550, 75, 'TS7LEATHER', 'Red', 10027),
(200117, 'Tecno Spark 7 Silicone Case', 'A', 450, 80, 'TS7SILICONE', 'Black', 10027),
(200118, 'Vivo X50 Clear Case', 'A', 350, 100, 'VX50CLEAR', 'Clear', 10022),
(200119, 'Vivo X50 Leather Case', 'A', 550, 75, 'VX50LEATHER', 'Blue', 10022),
(200120, 'Vivo X50 Silicone Case', 'A', 450, 80, 'VX50SILICONE', 'Pink', 10022),
(200121, 'Honor X20 Clear Case', 'A', 350, 100, 'HX20CLEAR', 'Clear', 10019),
(200122, 'Honor X20 Leather Case', 'A', 550, 75, 'HX20LEATHER', 'Brown', 10019),
(200123, 'Honor X20 Silicone Case', 'A', 450, 80, 'HX20SILICONE', 'Gray', 10019),
(200124, 'ZTE Nubia Red Magic Clear Case', 'A', 400, 100, 'ZNRMCLEAR', 'Clear', 10017),
(200125, 'ZTE Nubia Red Magic Leather Case', 'A', 600, 75, 'ZNRMLEATHER', 'Black', 10017),
(200126, 'ZTE Nubia Red Magic Silicone Case', 'A', 500, 80, 'ZNRMSILICONE', 'Green', 10017),
(200127, 'Alcatel 5 Clear Case', 'A', 350, 100, 'A5CLEAR', 'Clear', 10020),
(200128, 'Alcatel 5 Leather Case', 'A', 550, 75, 'A5LEATHER', 'Red', 10020),
(200129, 'Alcatel 5 Silicone Case', 'A', 450, 80, 'A5SILICONE', 'Blue', 10020),
(200130, 'Honor V30 Clear Case', 'A', 350, 100, 'HV30CLEAR', 'Clear', 10019),
(200131, 'Honor V30 Leather Case', 'A', 550, 75, 'HV30LEATHER', 'Pink', 10019),
(200132, 'Honor V30 Silicone Case', 'A', 450, 80, 'HV30SILICONE', 'Gray', 10019),
(200133, 'Meizu 17 Clear Case', 'A', 350, 100, 'M17CLEAR', 'Clear', 10028),
(200134, 'Meizu 17 Leather Case', 'A', 550, 75, 'M17LEATHER', 'Black', 10028),
(200135, 'Meizu 17 Silicone Case', 'A', 450, 80, 'M17SILICONE', 'Red', 10028),
(200136, 'Oppo F19 Clear Case', 'A', 350, 100, 'OF19CLEAR', 'Clear', 10004),
(200137, 'Oppo F19 Leather Case', 'A', 550, 75, 'OF19LEATHER', 'Blue', 10004),
(200138, 'Oppo F19 Silicone Case', 'A', 450, 80, 'OF19SILICONE', 'Pink', 10004),
(200139, 'Nokia 6.2 Clear Case', 'A', 380, 100, 'N62CLEAR', 'Clear', 10008),
(200140, 'Nokia 6.2 Leather Case', 'A', 600, 75, 'N62LEATHER', 'Black', 10008),
(200141, 'Nokia 6.2 Silicone Case', 'A', 450, 80, 'N62SILICONE', 'Gray', 10008),
(200142, 'Blackview A80 Clear Case', 'A', 350, 100, 'BVA80CLEAR', 'Clear', 10029),
(200143, 'Blackview A80 Leather Case', 'A', 550, 75, 'BVA80LEATHER', 'Black', 10029),
(200144, 'Blackview A80 Silicone Case', 'A', 450, 80, 'BVA80SILICONE', 'Red', 10029),
(200145, 'ZTE Blade A3 Clear Case', 'A', 350, 100, 'ZBA3CLEAR', 'Clear', 10030),
(200146, 'ZTE Blade A3 Leather Case', 'A', 550, 75, 'ZBA3LEATHER', 'Blue', 10030),
(200147, 'ZTE Blade A3 Silicone Case', 'A', 450, 80, 'ZBA3SILICONE', 'Green', 10030),
(200148, 'Vivo V21e Clear Case', 'A', 350, 100, 'VV21ECLEAR', 'Clear', 10012),
(200149, 'Vivo V21e Leather Case', 'A', 550, 75, 'VV21ELEATHER', 'Pink', 10012),
(200150, 'Vivo V21e Silicone Case', 'A', 450, 80, 'VV21ESILICONE', 'Black', 10012);



-- product-charger- Chargers
INSERT INTO PRODUCTS VALUES
(300001, 'Samsung Fast Charger', 'A', 1200, 200, 'EP-TA800', 'White', 10001),
(300002, 'Apple 20W USB-C Power Adapter', 'A', 990, 150, 'A2244', 'White', 10002),
(300003, 'Xiaomi 33W Fast Charger', 'A', 850, 180, 'MDY-11-EZ', 'White', 10003),
(300004, 'Oppo 50W SuperVOOC Charger', 'A', 1350, 100, 'AK779', 'White', 10004),
(300005, 'Huawei 40W SuperCharge', 'A', 1150, 120, 'HW-100400C00', 'White', 10005),
(300006, 'Sony 18W Fast Charger', 'A', 750, 90, 'UCH32C', 'Black', 10006),
(300007, 'LG Fast Charger', 'A', 800, 160, 'MCS-04W', 'White', 10007),
(300008, 'Nokia 18W Fast Charger', 'A', 850, 110, 'AC-18X', 'Black', 10008),
(300009, 'Google 18W USB-C Power Adapter', 'A', 900, 130, 'G019B', 'White', 10009),
(300010, 'OnePlus Warp Charge 30', 'A', 1000, 140, 'B303A', 'Red', 10010),
(300011, 'Realme 65W SuperDart Charger', 'A', 1350, 150, 'VCA7JACH', 'Yellow', 10011),
(300012, 'Vivo 44W FlashCharge', 'A', 1300, 170, 'AP32', 'Black', 10012),
(300013, 'Asus 30W HyperCharge', 'A', 1600, 60, 'C1701C', 'Black', 10013),
(300014, 'Lenovo 27W Turbo Charger', 'A', 1200, 80, 'SC-27W', 'White', 10014),
(300015, 'HTC Quick Charge 3.0 Charger', 'A', 900, 100, 'C-P600', 'White', 10015),
(300016, 'Samsung 45W Super Fast Charger', 'A', 1600, 130, 'EP-TA845', 'Black', 10001),
(300017, 'Apple 30W USB-C Power Adapter', 'A', 1500, 90, 'A1882', 'White', 10002),
(300018, 'Xiaomi 67W Turbo Charger', 'A', 1600, 120, 'MDY-12-ET', 'White', 10003),
(300019, 'Oppo 65W SuperVOOC 2.0 Charger', 'A', 1450, 110, 'AK779', 'White', 10004),
(300020, 'Huawei 66W SuperCharge', 'A', 1500, 115, 'HW-200400C00', 'White', 10005),
(300021, 'Sony 30W Quick Charger', 'A', 1100, 90, 'UCH32C', 'Black', 10006),
(300022, 'LG 25W Fast Charger', 'A', 950, 160, 'MCS-25W', 'White', 10007),
(300023, 'Nokia 30W Fast Charger', 'A', 1100, 110, 'AC-30X', 'Black', 10008),
(300024, 'Google 30W USB-C Power Adapter', 'A', 1200, 130, 'G020B', 'White', 10009),
(300025, 'OnePlus Warp Charge 65', 'A', 1500, 150, 'B353A', 'Red', 10010),
(300026, 'Realme 50W SuperDart Charger', 'A', 1400, 160, 'VCA7AACH', 'Yellow', 10011),
(300027, 'Vivo 66W FlashCharge', 'A', 1550, 170, 'AP66', 'Black', 10012),
(300028, 'Asus 65W HyperCharge', 'A', 1700, 60, 'C1901C', 'Black', 10013),
(300029, 'Lenovo 50W Turbo Charger', 'A', 1500, 80, 'SC-50W', 'White', 10014),
(300030, 'HTC Quick Charge 4.0 Charger', 'A', 1100, 100, 'C-P700', 'White', 10015),
(300031, 'Samsung 25W Super Fast Charger', 'A', 1200, 140, 'EP-TA800', 'White', 10001),
(300032, 'Apple 18W USB-C Power Adapter', 'A', 950, 150, 'A2244', 'White', 10002),
(300033, 'Xiaomi 50W Fast Charger', 'A', 1350, 120, 'MDY-10-EF', 'White', 10003),
(300034, 'Oppo 18W Fast Charger', 'A', 900, 100, 'AK779', 'White', 10004),
(300035, 'Huawei 22.5W Fast Charger', 'A', 1050, 130, 'HW-100225C00', 'White', 10005),
(300036, 'Sony 18W Fast Charger', 'A', 850, 90, 'UCH32C', 'Black', 10006),
(300037, 'LG 18W Quick Charger', 'A', 950, 160, 'MCS-18W', 'White', 10007),
(300038, 'Nokia 22W Quick Charger', 'A', 1050, 110, 'AC-22X', 'Black', 10008),
(300039, 'Google 22W USB-C Power Adapter', 'A', 1100, 130, 'G019B', 'White', 10009),
(300040, 'OnePlus Warp Charge 30', 'A', 1000, 140, 'B313A', 'Red', 10010),
(300041, 'Realme 65W SuperDart Charger', 'A', 1350, 150, 'VCA8JACH', 'Yellow', 10011),
(300042, 'Vivo 44W FlashCharge', 'A', 1300, 170, 'AP42', 'Black', 10012),
(300043, 'Asus 30W HyperCharge', 'A', 1600, 60, 'C1401C', 'Black', 10013),
(300044, 'Lenovo 30W Turbo Charger', 'A', 1200, 80, 'SC-30W', 'White', 10014),
(300045, 'HTC Quick Charge 3.0 Charger', 'A', 900, 100, 'C-P600', 'White', 10015),
(300046, 'Samsung 45W Super Fast Charger', 'A', 1600, 130, 'EP-TA845', 'Black', 10001),
(300047, 'Apple 30W USB-C Power Adapter', 'A', 1500, 90, 'A1882', 'White', 10002),
(300048, 'Xiaomi 67W Turbo Charger', 'A', 1600, 120, 'MDY-12-ET', 'White', 10003),
(300049, 'Oppo 65W SuperVOOC 2.0 Charger', 'A', 1450, 110, 'AK779', 'White', 10004),
(300050, 'Huawei 66W SuperCharge', 'A', 1500, 115, 'HW-200400C00', 'White', 10005);

-- product -headset
INSERT INTO PRODUCTS VALUES
(400001, 'Galaxy Buds Pro', 'A', 5990, 200, 'SM-R190', 'Phantom Silver', 10001),
(400002, 'AirPods Pro', 'A', 7490, 150, 'A2083', 'White', 10002),
(400003, 'Mi True Wireless Earbuds', 'A', 1990, 180, 'TWSEJ04LS', 'Black', 10003),
(400004, 'Oppo Enco X', 'A', 6990, 100, 'EHC00', 'White', 10004),
(400005, 'Huawei FreeBuds Pro', 'A', 5990, 120, '55021134', 'Silver', 10005),
(400006, 'Sony WF-1000XM4', 'A', 8490, 90, 'WFE1000XM4', 'Black', 10006),
(400007, 'LG Tone Free FN7', 'A', 5490, 160, 'HBS-FN7', 'Black', 10007),
(400008, 'Nokia Wireless Earbuds', 'A', 2490, 110, 'BH-205', 'White', 10008),
(400009, 'Google Pixel Buds A-Series', 'A', 6990, 130, 'GA01899', 'Clearly White', 10009),
(400010, 'OnePlus Buds Z', 'A', 3490, 140, 'B2201', 'Gray', 10010),
(400011, 'Realme Buds Q', 'A', 1990, 150, 'RMA2010', 'Black', 10011),
(400012, 'Vivo TWS Neo', 'A', 3990, 170, 'V2025', 'Blue', 10012),
(400013, 'Asus ROG Cetra', 'A', 3990, 60, 'ROG-Cetra', 'Black', 10013),
(400014, 'Lenovo Smart Wireless Earbuds', 'A', 2990, 80, 'LRA200', 'Black', 10014),
(400015, 'HTC U Ear', 'A', 1990, 100, '2Q9A100', 'Mocha White', 10015),
(400016, 'Samsung Galaxy Buds Live', 'A', 5490, 100, 'SM-R180', 'Mystic Bronze', 10001),
(400017, 'AirPods 2', 'A', 4490, 80, 'A2032', 'White', 10002),
(400018, 'Xiaomi Mi Air 2', 'A', 2490, 150, 'TWSEJ01JY', 'Black', 10003),
(400019, 'Oppo Enco W31', 'A', 2990, 90, 'EHC00', 'Black', 10004), -- edited
(400020, 'Huawei FreeBuds 3', 'A', 4990, 115, '55021023', 'Black', 10005),
(400021, 'Sony WF-SP800N', 'A', 6990, 90, 'WF-SP800N', 'Black', 10006),
(400022, 'LG Tone Free FN6', 'A', 4990, 160, 'HBS-FN6', 'White', 10007),
(400023, 'Nokia Power Earbuds Lite', 'A', 3490, 110, 'BH-205', 'Gray', 10008),
(400024, 'Google Pixel Buds', 'A', 8490, 130, 'GA00798', 'Black',10009),
(400025, 'OnePlus Buds', 'A', 3990, 100, 'B1001', 'Black',10010),
(400026, 'Realme Buds Air 2', 'A', 2490, 120, 'RMA2013', 'Black',10011),
(400027, 'Vivo TWS 3', 'A', 3990, 140, 'V2026', 'Black',10012),
(400028, 'Asus ROG Strix Go', 'A', 4490, 30, 'ROG-Go', 'Black',10013),
(400029, 'Lenovo Yoga Headphones', 'A', 2990, 130, 'LHA200', 'Black',10014),
(400030, 'HTC Desire 21 Headphones', 'A', 2990, 50, '2Q9A100', 'Black',10015),
(400031, 'Samsung Galaxy Buds2', 'A', 6490, 140, 'SM-R177', 'Black',10001),
(400032, 'AirPods Max', 'A', 15990, 90, 'A1948', 'Black',10002),
(400033, 'Xiaomi Redmi AirDots', 'A', 1290, 150, 'TWSEJ01ZM', 'Black',10003),
(400034, 'Oppo Enco Q1', 'A', 4490, 110, 'EHC00', 'Black',10004),
(400035, 'Huawei FreeBuds Lite', 'A', 1990, 30, '55021135', 'Black',10005),
(400036, 'Sony WH-1000XM4', 'A', 12990, 70, 'WH-1000XM4', 'Black',10006),
(400037, 'LG HBS-SL5', 'A', 2990, 50, 'HBS-SL5', 'Black',10007),
(400038, 'Nokia E3100', 'A', 2490, 90, 'BH-205', 'Black',10008),
(400039, 'Google Nest Audio', 'A', 4490, 40, 'GA01330', 'Black',10009),
(400040, 'OnePlus Buds Pro', 'A', 7990, 55, 'B2201', 'Black',10010),
(400041, 'Realme Buds Air', 'A', 2990, 80, 'RMA2010', 'Black',10011),
(400042, 'Vivo TWS 3', 'A', 3990, 120, 'V2026', 'Black',10012),
(400043, 'Asus Zenfone 8 Headset', 'A', 3490, 30, 'ZS590KS', 'Black',10013),
(400044, 'Lenovo 100 Headphones', 'A', 1990, 40, 'L100', 'Black',10014),
(400045, 'HTC Desire 21 Headphones', 'A', 2990, 50, '2Q9A100', 'Black',10015),
(400046, 'Samsung Level U', 'A', 2990, 45, 'EO-BG930C', 'Black',10001),
(400047, 'iPhone EarPods', 'A', 1290, 50, 'MMTN2AM/A', 'Black',10002),
(400048, 'Xiaomi Mi Band 5', 'A', 2490, 35, 'XMSH11HM', 'Black',10003),
(400049, 'Oppo Enco Q1', 'A', 4490, 25, 'EHC00', 'Black',10004),
(400050, 'Huawei FreeBuds Lite', 'A', 1990, 30, '55021135', 'Black',10005);



-- accessory--cover
INSERT INTO ACCESSORIES VALUES 
(200001, 100001, 'CV'), -- Samsung S21 Clear Case
(200002, 100001, 'CV'), -- Samsung S21 Leather Case
(200003, 100001, 'CV'), -- Samsung S21 Silicone Case
(200004, 100002, 'CV'), -- iPhone 12 Clear Case
(200005, 100002, 'CV'), -- iPhone 12 Leather Case
(200006, 100002, 'CV'), -- iPhone 12 Silicone Case
(200007, 100003, 'CV'), -- Xiaomi Mi 11 Clear Case
(200008, 100003, 'CV'), -- Xiaomi Mi 11 Leather Case
(200009, 100003, 'CV'), -- Xiaomi Mi 11 Silicone Case
(200010, 100004, 'CV'), -- Oppo Find X3 Clear Case
(200011, 100004, 'CV'), -- Oppo Find X3 Leather Case
(200012, 100004, 'CV'), -- Oppo Find X3 Silicone Case
(200013, 100005, 'CV'), -- Huawei P40 Clear Case
(200014, 100005, 'CV'), -- Huawei P40 Leather Case
(200015, 100005, 'CV'), -- Huawei P40 Silicone Case
(200016, 100006, 'CV'),	-- Sony Xperia 5 II Clear Case
(200017, 100006, 'CV'), -- Sony Xperia 5 II Leather Case
(200018, 100006, 'CV'), -- Sony Xperia 5 II Silicone Case
(200019, 100007, 'CV'), -- LG Velvet Clear Case
(200020, 100007, 'CV'), -- LG Velvet Leather Case
(200021, 100007, 'CV'), -- LG Velvet Silicone Case
(200022, 100008, 'CV'), -- Nokia 8.3 Clear Case
(200023, 100008, 'CV'), -- Nokia 8.3 Leather Case
(200024, 100008, 'CV'), -- Nokia 8.3 Silicone Case
(200025, 100009, 'CV'), -- Google Pixel 5 Clear Case
(200026, 100009, 'CV'), -- Google Pixel 5 Leather Case
(200027, 100009, 'CV'), -- Google Pixel 5 Silicone Case
(200028, 100010, 'CV'), -- OnePlus 9 Clear Case
(200029, 100010, 'CV'), -- OnePlus 9 Leather Case
(200030, 100010, 'CV'), -- OnePlus 9 Silicone Case
(200031, 100011, 'CV'), -- Realme GT Clear Case
(200032, 100011, 'CV'), -- Realme GT Leather Case
(200033, 100011, 'CV'), -- Realme GT Silicone Case
(200034, 100012, 'CV'), -- Vivo V21 Clear Case
(200035, 100012, 'CV'), -- Vivo V21 Leather Case
(200036, 100012, 'CV'), -- Vivo V21 Silicone Case
(200037, 100013, 'CV'), -- Asus ROG Phone 5 Clear Case
(200038, 100013, 'CV'), -- Asus ROG Phone 5 Leather Case
(200039, 100013, 'CV'), -- Asus ROG Phone 5 Silicone Case
(200040, 100014, 'CV'), -- Lenovo Legion Phone Clear Case
(200041, 100014, 'CV'), -- Lenovo Legion Phone Leather Case
(200042, 100014, 'CV'), -- Lenovo Legion Phone Silicone Case
(200043, 100015, 'CV'), -- HTC U20 Clear Case
(200044, 100015, 'CV'), -- HTC U20 Leather Case
(200045, 100015, 'CV'), -- HTC U20 Silicone Case
(200046, 100016, 'CV'), -- Samsung A52 Clear Case
(200047, 100016, 'CV'), -- Samsung A52 Leather Case
(200048, 100016, 'CV'), -- Samsung A52 Silicone Case
(200049, 100017, 'CV'), -- iPhone SE Clear Case
(200050, 100017, 'CV'), -- iPhone SE Leather Case
(200051, 100017, 'CV'), -- iPhone SE Silicone Case
(200052, 100018, 'CV'), -- Xiaomi Redmi Note 10 Clear Case
(200053, 100018, 'CV'), -- Xiaomi Redmi Note 10 Leather Case
(200054, 100018, 'CV'), -- Xiaomi Redmi Note 10 Silicone Case
(200055, 100019, 'CV'), -- Oppo Reno5 Clear Case
(200056, 100019, 'CV'), -- Oppo Reno5 Leather Case
(200057, 100019, 'CV'), -- Oppo Reno5 Silicone Case
(200058, 100020, 'CV'), -- Huawei Nova 8 Clear Case
(200059, 100020, 'CV'), -- Huawei Nova 8 Leather Case
(200060, 100020, 'CV'), -- Huawei Nova 8 Silicone Case
(200061, 100021, 'CV'), -- Sony Xperia 10 III Clear Case
(200062, 100021, 'CV'), -- Sony Xperia 10 III Leather Case
(200063, 100021, 'CV'), -- Sony Xperia 10 III Silicone Case
(200064, 100022, 'CV'), -- LG Wing Clear Case
(200065, 100022, 'CV'), -- LG Wing Leather Case
(200066, 100022, 'CV'), -- LG Wing Silicone Case
(200067, 100023, 'CV'), -- Nokia G50 Clear Case
(200068, 100023, 'CV'), -- Nokia G50 Leather Case
(200069, 100023, 'CV'), -- Nokia G50 Silicone Case
(200070, 100024, 'CV'), -- Google Pixel 4a Clear Case
(200071, 100024, 'CV'), -- Google Pixel 4a Leather Case
(200072, 100024, 'CV'), -- Google Pixel 4a Silicone Case
(200073, 100025, 'CV'), -- OnePlus Nord Clear Case
(200074, 100025, 'CV'), -- OnePlus Nord Leather Case
(200075, 100025, 'CV'), -- OnePlus Nord Silicone Case
(200076, 100026, 'CV'), -- Realme 7 Clear Case
(200077, 100026, 'CV'), -- Realme 7 Leather Case
(200078, 100026, 'CV'), -- Realme 7 Silicone Case
(200079, 100027, 'CV'), -- Vivo Y20 Clear Case
(200080, 100027, 'CV'), -- Vivo Y20 Leather Case
(200081, 100027, 'CV'), -- Vivo Y20 Silicone Case
(200082, 100028, 'CV'), -- Asus Zenfone 8 Clear Case
(200083, 100028, 'CV'), -- Asus Zenfone 8 Leather Case
(200084, 100028, 'CV'), -- Asus Zenfone 8 Silicone Case
(200085, 100029, 'CV'), -- Lenovo K12 Clear Case
(200086, 100029, 'CV'), -- Lenovo K12 Leather Case
(200087, 100029, 'CV'), -- Lenovo K12 Silicone Case
(200088, 100030, 'CV'), -- HTC Desire 21 Clear Case
(200089, 100030, 'CV'), -- HTC Desire 21 Leather Case
(200090, 100030, 'CV'), -- HTC Desire 21 Silicone Case
(200091, 100031, 'CV'), -- Samsung A72 Clear Case
(200092, 100031, 'CV'), -- Samsung A72 Leather Case
(200093, 100031, 'CV'), -- Samsung A72 Silicone Case
(200094, 100032, 'CV'), -- iPhone 11 Clear Case
(200095, 100032, 'CV'), -- iPhone 11 Leather Case
(200096, 100032, 'CV'), -- iPhone 11 Silicone Case
(200097, 100033, 'CV'), -- Xiaomi Poco X3 Clear Case
(200098, 100033, 'CV'), -- Xiaomi Poco X3 Leather Case
(200099, 100033, 'CV'), -- Xiaomi Poco X3 Silicone Case
(200100, 100034, 'CV'), -- Oppo A54 Clear Case
(200101, 100034, 'CV'), -- Oppo A54 Leather Case
(200102, 100034, 'CV'), -- Oppo A54 Silicone Case
(200103, 100035, 'CV'), -- Huawei Y6 Clear Case
(200104, 100035, 'CV'), -- Huawei Y6 Leather Case
(200105, 100035, 'CV'), -- Huawei Y6 Silicone Case
(200106, 100036, 'CV'), -- Sony Xperia L4 Clear Case
(200107, 100036, 'CV'), -- Sony Xperia L4 Leather Case
(200108, 100036, 'CV'), -- Sony Xperia L4 Silicone Case
(200109, 100037, 'CV'), -- LG G8 ThinQ Clear Case
(200110, 100037, 'CV'), -- LG G8 ThinQ Leather Case
(200111, 100037, 'CV'), -- LG G8 ThinQ Silicone Case
(200112, 100038, 'CV'), -- Nokia 5.4 Clear Case
(200113, 100038, 'CV'), -- Nokia 5.4 Leather Case
(200114, 100038, 'CV'), -- Nokia 5.4 Silicone Case
(200115, 100039, 'CV'), -- Google Pixel 4 Clear Case
(200116, 100039, 'CV'), -- Google Pixel 4 Leather Case
(200117, 100039, 'CV'), -- Google Pixel 4 Silicone Case
(200118, 100040, 'CV'), -- OnePlus 8T Clear Case
(200119, 100040, 'CV'), -- OnePlus 8T Leather Case
(200120, 100040, 'CV'), -- OnePlus 8T Silicone Case
(200121, 100041, 'CV'), -- Realme 8 Clear Case
(200122, 100041, 'CV'), -- Realme 8 Leather Case
(200123, 100041, 'CV'), -- Realme 8 Silicone Case
(200124, 100042, 'CV'), -- Vivo V20 SE Clear Case
(200125, 100042, 'CV'), -- Vivo V20 SE Leather Case
(200126, 100042, 'CV'), -- Vivo V20 SE Silicone Case
(200127, 100043, 'CV'), -- Asus ROG Phone II Clear Case
(200128, 100043, 'CV'), -- Asus ROG Phone II Leather Case
(200129, 100043, 'CV'), -- Asus ROG Phone II Silicone Case
(200130, 100044, 'CV'), -- Lenovo Z6 Pro Clear Case
(200131, 100044, 'CV'), -- Lenovo Z6 Pro Leather Case
(200132, 100044, 'CV'), -- Lenovo Z6 Pro Silicone Case
(200133, 100045, 'CV'), -- HTC U12 Life Clear Case
(200134, 100045, 'CV'), -- HTC U12 Life Leather Case
(200135, 100045, 'CV'), -- HTC U12 Life Silicone Case
(200136, 100046, 'CV'), -- Samsung Note 20 Clear Case
(200137, 100046, 'CV'), -- Samsung Note 20 Leather Case
(200138, 100046, 'CV'), -- Samsung Note 20 Silicone Case
(200139, 100047, 'CV'), -- iPhone 13 Clear Case
(200140, 100047, 'CV'), -- iPhone 13 Leather Case
(200141, 100047, 'CV'), -- iPhone 13 Silicone Case
(200142, 100048, 'CV'), -- Xiaomi Mi Mix 4 Clear Case
(200143, 100048, 'CV'), -- Xiaomi Mi Mix 4 Leather Case
(200144, 100048, 'CV'), -- Xiaomi Mi Mix 4 Silicone Case
(200145, 100049, 'CV'), -- Oppo Find N Clear Case
(200146, 100049, 'CV'), -- Oppo Find N Leather Case
(200147, 100049, 'CV'), -- Oppo Find N Silicone Case
(200148, 100050, 'CV'), -- Huawei Mate 40 Pro Clear Case
(200149, 100050, 'CV'), -- Huawei Mate 40 Pro Leather Case
(200150, 100050, 'CV'); -- Huawei Mate 40 Pro Silicone Case

-- Cover ID and Texture
INSERT INTO COVERS VALUES
(200001, 'Clear'),
(200002, 'Leather'),
(200003, 'Silicone'),
(200004, 'Clear'),
(200005, 'Leather'),
(200006, 'Silicone'),
(200007, 'Clear'),
(200008, 'Leather'),
(200009, 'Silicone'),
(200010, 'Clear'),
(200011, 'Leather'),
(200012, 'Silicone'),
(200013, 'Clear'),
(200014, 'Leather'),
(200015, 'Silicone'),
(200016, 'Clear'),
(200017, 'Leather'),
(200018, 'Silicone'),
(200019, 'Clear'),
(200020, 'Leather'),
(200021, 'Silicone'),
(200022, 'Clear'),
(200023, 'Leather'),
(200024, 'Silicone'),
(200025, 'Clear'),
(200026, 'Leather'),
(200027, 'Silicone'),
(200028, 'Clear'),
(200029, 'Leather'),
(200030, 'Silicone'),
(200031, 'Clear'),
(200032, 'Leather'),
(200033, 'Silicone'),
(200034, 'Clear'),
(200035, 'Leather'),
(200036, 'Silicone'),
(200037, 'Clear'),
(200038, 'Leather'),
